"","Pathway","N","Up","Down","P.Up","P.Down"
"path:hsa00010","Glycolysis / Gluconeogenesis",54,0,0,1,1
"path:hsa00020","Citrate cycle (TCA cycle)",29,0,0,1,1
"path:hsa00030","Pentose phosphate pathway",20,0,0,1,1
"path:hsa00040","Pentose and glucuronate interconversions",16,0,0,1,1
"path:hsa00051","Fructose and mannose metabolism",25,0,0,1,1
"path:hsa00052","Galactose metabolism",24,0,0,1,1
"path:hsa00053","Ascorbate and aldarate metabolism",14,0,0,1,1
"path:hsa00061","Fatty acid biosynthesis",7,0,0,1,1
"path:hsa00062","Fatty acid elongation",12,0,0,1,1
"path:hsa00071","Fatty acid degradation",38,0,0,1,1
"path:hsa00072","Synthesis and degradation of ketone bodies",7,0,0,1,1
"path:hsa00100","Steroid biosynthesis",17,0,0,1,1
"path:hsa00120","Primary bile acid biosynthesis",14,0,0,1,1
"path:hsa00130","Ubiquinone and other terpenoid-quinone biosynthesis",5,0,0,1,1
"path:hsa00140","Steroid hormone biosynthesis",42,0,0,1,1
"path:hsa00190","Oxidative phosphorylation",108,3,0,0.0106661845307729,1
"path:hsa00220","Arginine biosynthesis",17,0,0,1,1
"path:hsa00230","Purine metabolism",92,1,0,0.322495719670585,1
"path:hsa00232","Caffeine metabolism",5,0,0,1,1
"path:hsa00240","Pyrimidine metabolism",34,0,0,1,1
"path:hsa00250","Alanine, aspartate and glutamate metabolism",26,0,0,1,1
"path:hsa00260","Glycine, serine and threonine metabolism",27,0,0,1,1
"path:hsa00270","Cysteine and methionine metabolism",33,0,0,1,1
"path:hsa00280","Valine, leucine and isoleucine degradation",37,0,0,1,1
"path:hsa00290","Valine, leucine and isoleucine biosynthesis",3,0,0,1,1
"path:hsa00310","Lysine degradation",33,0,0,1,1
"path:hsa00330","Arginine and proline metabolism",34,0,0,1,1
"path:hsa00340","Histidine metabolism",16,0,0,1,1
"path:hsa00350","Tyrosine metabolism",32,0,0,1,1
"path:hsa00360","Phenylalanine metabolism",15,0,0,1,1
"path:hsa00380","Tryptophan metabolism",32,0,0,1,1
"path:hsa00400","Phenylalanine, tyrosine and tryptophan biosynthesis",4,0,0,1,1
"path:hsa00410","beta-Alanine metabolism",22,0,0,1,1
"path:hsa00430","Taurine and hypotaurine metabolism",7,0,0,1,1
"path:hsa00440","Phosphonate and phosphinate metabolism",4,0,0,1,1
"path:hsa00450","Selenocompound metabolism",9,0,0,1,1
"path:hsa00471","D-Glutamine and D-glutamate metabolism",3,0,0,1,1
"path:hsa00472","D-Arginine and D-ornithine metabolism",1,0,0,1,1
"path:hsa00480","Glutathione metabolism",41,0,0,1,1
"path:hsa00500","Starch and sucrose metabolism",29,0,0,1,1
"path:hsa00510","N-Glycan biosynthesis",27,0,0,1,1
"path:hsa00511","Other glycan degradation",13,0,0,1,1
"path:hsa00512","Mucin type O-glycan biosynthesis",11,0,0,1,1
"path:hsa00513","Various types of N-glycan biosynthesis",23,0,0,1,1
"path:hsa00514","Other types of O-glycan biosynthesis",17,0,0,1,1
"path:hsa00515","Mannose type O-glycan biosynthesis",12,0,0,1,1
"path:hsa00520","Amino sugar and nucleotide sugar metabolism",28,0,0,1,1
"path:hsa00524","Neomycin, kanamycin and gentamicin biosynthesis",4,0,0,1,1
"path:hsa00531","Glycosaminoglycan degradation",16,0,0,1,1
"path:hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate",3,0,0,1,1
"path:hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate",13,0,0,1,1
"path:hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin",15,0,0,1,1
"path:hsa00561","Glycerolipid metabolism",34,0,0,1,1
"path:hsa00562","Inositol phosphate metabolism",49,0,0,1,1
"path:hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",11,0,0,1,1
"path:hsa00564","Glycerophospholipid metabolism",49,0,0,1,1
"path:hsa00565","Ether lipid metabolism",24,0,0,1,1
"path:hsa00590","Arachidonic acid metabolism",44,0,0,1,1
"path:hsa00591","Linoleic acid metabolism",17,0,0,1,1
"path:hsa00592","alpha-Linolenic acid metabolism",13,0,0,1,1
"path:hsa00600","Sphingolipid metabolism",26,0,0,1,1
"path:hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series",24,0,0,1,1
"path:hsa00603","Glycosphingolipid biosynthesis - globo and isoglobo series",12,0,0,1,1
"path:hsa00604","Glycosphingolipid biosynthesis - ganglio series",10,0,0,1,1
"path:hsa00620","Pyruvate metabolism",33,0,0,1,1
"path:hsa00630","Glyoxylate and dicarboxylate metabolism",20,0,0,1,1
"path:hsa00640","Propanoate metabolism",25,0,0,1,1
"path:hsa00650","Butanoate metabolism",17,0,0,1,1
"path:hsa00670","One carbon pool by folate",14,0,0,1,1
"path:hsa00730","Thiamine metabolism",9,1,0,0.0372820339798995,1
"path:hsa00740","Riboflavin metabolism",6,0,0,1,1
"path:hsa00750","Vitamin B6 metabolism",2,0,0,1,1
"path:hsa00760","Nicotinate and nicotinamide metabolism",9,0,0,1,1
"path:hsa00770","Pantothenate and CoA biosynthesis",11,0,0,1,1
"path:hsa00780","Biotin metabolism",2,0,0,1,1
"path:hsa00785","Lipoic acid metabolism",1,0,0,1,1
"path:hsa00790","Folate biosynthesis",21,0,0,1,1
"path:hsa00830","Retinol metabolism",40,0,0,1,1
"path:hsa00860","Porphyrin and chlorophyll metabolism",28,0,0,1,1
"path:hsa00900","Terpenoid backbone biosynthesis",15,0,0,1,1
"path:hsa00910","Nitrogen metabolism",15,1,0,0.0613717492559528,1
"path:hsa00920","Sulfur metabolism",7,0,0,1,1
"path:hsa00970","Aminoacyl-tRNA biosynthesis",44,1,0,0.169679205374968,1
"path:hsa00980","Metabolism of xenobiotics by cytochrome P450",53,0,0,1,1
"path:hsa00982","Drug metabolism - cytochrome P450",52,0,0,1,1
"path:hsa00983","Drug metabolism - other enzymes",56,0,0,1,1
"path:hsa01040","Biosynthesis of unsaturated fatty acids",14,0,0,1,1
"path:hsa01100","Metabolic pathways",940,5,0,0.362840810217519,1
"path:hsa01200","Carbon metabolism",93,0,0,1,1
"path:hsa01210","2-Oxocarboxylic acid metabolism",14,0,0,1,1
"path:hsa01212","Fatty acid metabolism",35,0,0,1,1
"path:hsa01230","Biosynthesis of amino acids",58,0,0,1,1
"path:hsa01521","EGFR tyrosine kinase inhibitor resistance",73,0,0,1,1
"path:hsa01522","Endocrine resistance",90,0,0,1,1
"path:hsa01523","Antifolate resistance",28,0,0,1,1
"path:hsa01524","Platinum drug resistance",68,1,0,0.249915534257576,1
"path:hsa02010","ABC transporters",32,0,0,1,1
"path:hsa03008","Ribosome biogenesis in eukaryotes",31,0,0,1,1
"path:hsa03010","Ribosome",89,1,0,0.313816569130808,1
"path:hsa03013","RNA transport",102,0,0,1,1
"path:hsa03015","mRNA surveillance pathway",50,0,0,1,1
"path:hsa03018","RNA degradation",32,0,0,1,1
"path:hsa03020","RNA polymerase",18,0,0,1,1
"path:hsa03022","Basal transcription factors",35,1,0,0.137456968904953,1
"path:hsa03030","DNA replication",28,0,0,1,1
"path:hsa03040","Spliceosome",85,0,0,1,1
"path:hsa03050","Proteasome",42,0,0,1,1
"path:hsa03060","Protein export",13,0,0,1,1
"path:hsa03320","PPAR signaling pathway",63,0,0,1,1
"path:hsa03410","Base excision repair",24,0,0,1,1
"path:hsa03420","Nucleotide excision repair",39,2,0,0.0117220661497985,1
"path:hsa03430","Mismatch repair",20,0,0,1,1
"path:hsa03440","Homologous recombination",29,0,0,1,1
"path:hsa03450","Non-homologous end-joining",9,0,0,1,1
"path:hsa03460","Fanconi anemia pathway",28,0,0,1,1
"path:hsa04010","MAPK signaling pathway",260,2,0,0.299483509125174,1
"path:hsa04012","ErbB signaling pathway",78,0,0,1,1
"path:hsa04014","Ras signaling pathway",186,0,0,1,1
"path:hsa04015","Rap1 signaling pathway",174,0,0,1,1
"path:hsa04020","Calcium signaling pathway",168,0,1,1,0.146223985584465
"path:hsa04022","cGMP-PKG signaling pathway",147,1,0,0.46372393260157,1
"path:hsa04024","cAMP signaling pathway",192,2,1,0.19377266506345,0.165396249931202
"path:hsa04060","Cytokine-cytokine receptor interaction",233,1,0,0.628482948511179,1
"path:hsa04061","Viral protein interaction with cytokine and cytokine receptor",87,1,0,0.307969652497691,1
